160;88.0;-228.66666666666669;45.333333333333336;44.0;255;0;0
161;132.0;-228.66666666666669;45.333333333333336;44.0;255;0;0
162;176.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
163;220.0;-228.66666666666669;45.333333333333336;44.0;255;0;0
164;264.0;-228.66666666666669;45.333333333333336;44.0;0;255;0
165;308.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
166;352.0;-228.66666666666669;45.333333333333336;44.0;0;255;0
167;396.0;-228.66666666666669;45.333333333333336;44.0;0;255;0
168;440.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
169;484.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
170;528.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
171;572.0;-228.66666666666669;45.333333333333336;44.0;0;0;255
172;616.0;-228.66666666666669;45.333333333333336;44.0;255;0;0
173;0.0;-274.0;45.333333333333336;44.0;0;0;255
174;44.0;-274.0;45.333333333333336;44.0;0;255;0
175;88.0;-274.0;45.333333333333336;44.0;0;0;255
176;132.0;-274.0;45.333333333333336;44.0;0;255;0
177;176.0;-274.0;45.333333333333336;44.0;255;0;0
178;220.0;-274.0;45.333333333333336;44.0;0;0;255
179;264.0;-274.0;45.333333333333336;44.0;255;0;0
180;308.0;-274.0;45.333333333333336;44.0;0;0;255
181;352.0;-274.0;45.333333333333336;44.0;0;0;255
182;396.0;-274.0;45.333333333333336;44.0;0;255;0
183;440.0;-274.0;45.333333333333336;44.0;0;255;0
184;484.0;-274.0;45.333333333333336;44.0;255;0;0
185;528.0;-274.0;45.333333333333336;44.0;0;0;255
186;572.0;-274.0;45.333333333333336;44.0;255;0;0
187;616.0;-274.0;45.333333333333336;44.0;255;0;0
188;0.0;-319.33333333333337;45.333333333333336;44.0;255;0;0
189;44.0;-319.33333333333337;45.333333333333336;44.0;0;0;255
190;88.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
191;132.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
192;176.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
193;220.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
194;264.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
195;308.0;-319.33333333333337;45.333333333333336;44.0;0;0;255
196;352.0;-319.33333333333337;45.333333333333336;44.0;0;255;0
197;396.0;-319.33333333333337;45.333333333333336;44.0;0;0;255
198;440.0;-319.33333333333337;45.333333333333336;44.0;255;0;0
199;484.0;-319.33333333333337;45.333333333333336;44.0;255;0;0
200;528.0;-319.33333333333337;45.333333333333336;44.0;255;0;0
201;572.0;-319.33333333333337;45.333333333333336;44.0;0;0;255
202;616.0;-319.33333333333337;45.333333333333336;44.0;0;0;255
203;0.0;-364.66666666666674;45.333333333333336;44.0;0;0;255
204;44.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
205;88.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
206;132.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
207;176.0;-364.66666666666674;45.333333333333336;44.0;0;255;0
208;220.0;-364.66666666666674;45.333333333333336;44.0;0;0;255
209;264.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
210;308.0;-364.66666666666674;45.333333333333336;44.0;0;255;0
211;352.0;-364.66666666666674;45.333333333333336;44.0;0;255;0
212;396.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
213;440.0;-364.66666666666674;45.333333333333336;44.0;0;0;255
214;484.0;-364.66666666666674;45.333333333333336;44.0;0;0;255
215;528.0;-364.66666666666674;45.333333333333336;44.0;255;0;0
216;572.0;-364.66666666666674;45.333333333333336;44.0;0;255;0
217;616.0;-364.66666666666674;45.333333333333336;44.0;0;255;0
